Site,Label,Concepticon_ID,Concepticon_Gloss
1,char_0_,,
2,char_1_,,
3,char_2_thou,1215,THOU
4,char_3_thou,1215,THOU
5,char_4_we,1212,WE
6,char_5_we,1212,WE
7,char_6_we,1212,WE
8,char_7_this,1214,THIS
9,char_8_this,1214,THIS
10,char_9_this,1214,THIS
11,char_10_this,1214,THIS
12,char_11_that,78,THAT
13,char_12_that,78,THAT
14,char_13_that,78,THAT
15,char_14_who,1235,WHO
16,char_15_who,1235,WHO
17,char_16_who,1235,WHO
18,char_17_who,1235,WHO
19,char_18_who,1235,WHO
20,char_19_what,1236,WHAT
21,char_20_what,1236,WHAT
22,char_21_not,1240,NOT
23,char_22_not,1240,NOT
24,char_23_not,1240,NOT
25,char_24_not,1240,NOT
26,char_25_not,1240,NOT
27,char_26_not,1240,NOT
28,char_27_not,1240,NOT
29,char_28_not,1240,NOT
30,char_29_not,1240,NOT
31,char_30_not,1240,NOT
32,char_31_all,98,ALL
33,char_32_all,98,ALL
34,char_33_all,98,ALL
35,char_34_all,98,ALL
36,char_35_all,98,ALL
37,char_36_all,98,ALL
38,char_37_all,98,ALL
39,char_38_all,98,ALL
40,char_39_all,98,ALL
41,char_40_all,98,ALL
42,char_41_all,98,ALL
43,char_42_all,98,ALL
44,char_43_all,98,ALL
45,char_44_all,98,ALL
46,char_45_all,98,ALL
47,char_46_all,98,ALL
48,char_47_many,1198,MANY
49,char_48_many,1198,MANY
50,char_49_many,1198,MANY
51,char_50_many,1198,MANY
52,char_51_many,1198,MANY
53,char_52_many,1198,MANY
54,char_53_many,1198,MANY
55,char_54_many,1198,MANY
56,char_55_many,1198,MANY
57,char_56_many,1198,MANY
58,char_57_many,1198,MANY
59,char_58_many,1198,MANY
60,char_59_many,1198,MANY
61,char_60_many,1198,MANY
62,char_61_many,1198,MANY
63,char_62_many,1198,MANY
64,char_63_many,1198,MANY
65,char_64_many,1198,MANY
66,char_65_many,1198,MANY
67,char_66_many,1198,MANY
68,char_67_one,1493,ONE
69,char_68_one,1493,ONE
70,char_69_one,1493,ONE
71,char_70_two,1498,TWO
72,char_71_two,1498,TWO
73,char_72_two,1498,TWO
74,char_73_two,1498,TWO
75,char_74_two,1498,TWO
76,char_75_two,1498,TWO
77,char_76_big,1202,BIG
78,char_77_big,1202,BIG
79,char_78_big,1202,BIG
80,char_79_big,1202,BIG
81,char_80_big,1202,BIG
82,char_81_big,1202,BIG
83,char_82_big,1202,BIG
84,char_83_big,1202,BIG
85,char_84_big,1202,BIG
86,char_85_big,1202,BIG
87,char_86_big,1202,BIG
88,char_87_long,1203,LONG
89,char_88_long,1203,LONG
90,char_89_long,1203,LONG
91,char_90_long,1203,LONG
92,char_91_long,1203,LONG
93,char_92_long,1203,LONG
94,char_93_long,1203,LONG
95,char_94_long,1203,LONG
96,char_95_small,1246,SMALL
97,char_96_small,1246,SMALL
98,char_97_small,1246,SMALL
99,char_98_small,1246,SMALL
100,char_99_small,1246,SMALL
101,char_100_small,1246,SMALL
102,char_101_small,1246,SMALL
103,char_102_small,1246,SMALL
104,char_103_small,1246,SMALL
105,char_104_small,1246,SMALL
106,char_105_small,1246,SMALL
107,char_106_woman,962,WOMAN
108,char_107_woman,962,WOMAN
109,char_108_woman,962,WOMAN
110,char_109_woman,962,WOMAN
111,char_110_woman,962,WOMAN
112,char_111_woman,962,WOMAN
113,char_112_woman,962,WOMAN
114,char_113_woman,962,WOMAN
115,char_114_woman,962,WOMAN
116,char_115_woman,962,WOMAN
117,char_116_woman,962,WOMAN
118,char_117_woman,962,WOMAN
119,char_118_woman,962,WOMAN
120,char_119_woman,962,WOMAN
121,char_120_woman,962,WOMAN
122,char_121_woman,962,WOMAN
123,char_122_woman,962,WOMAN
124,char_123_woman,962,WOMAN
125,char_124_woman,962,WOMAN
126,char_125_man,1554,MAN
127,char_126_man,1554,MAN
128,char_127_man,1554,MAN
129,char_128_man,1554,MAN
130,char_129_man,1554,MAN
131,char_130_man,1554,MAN
132,char_131_man,1554,MAN
133,char_132_man,1554,MAN
134,char_133_man,1554,MAN
135,char_134_man,1554,MAN
136,char_135_man,1554,MAN
137,char_136_man,1554,MAN
138,char_137_man,1554,MAN
139,char_138_man,1554,MAN
140,char_139_man,1554,MAN
141,char_140_man,1554,MAN
142,char_141_man,1554,MAN
143,char_142_man,1554,MAN
144,char_143_man,1554,MAN
145,char_144_person,683,PERSON
146,char_145_person,683,PERSON
147,char_146_person,683,PERSON
148,char_147_person,683,PERSON
149,char_148_person,683,PERSON
150,char_149_person,683,PERSON
151,char_150_person,683,PERSON
152,char_151_person,683,PERSON
153,char_152_bird,937,BIRD
154,char_153_bird,937,BIRD
155,char_154_bird,937,BIRD
156,char_155_bird,937,BIRD
157,char_156_bird,937,BIRD
158,char_157_bird,937,BIRD
159,char_158_bird,937,BIRD
160,char_159_bird,937,BIRD
161,char_160_bird,937,BIRD
162,char_161_bird,937,BIRD
163,char_162_dog,2009,DOG
164,char_163_dog,2009,DOG
165,char_164_dog,2009,DOG
166,char_165_dog,2009,DOG
167,char_166_dog,2009,DOG
168,char_167_dog,2009,DOG
169,char_168_louse,310,HEAD LOUSE
170,char_169_louse,310,HEAD LOUSE
171,char_170_louse,310,HEAD LOUSE
172,char_171_louse,310,HEAD LOUSE
173,char_172_louse,310,HEAD LOUSE
174,char_173_louse,310,HEAD LOUSE
175,char_174_louse,310,HEAD LOUSE
176,char_175_tree,906,TREE
177,char_176_tree,906,TREE
178,char_177_tree,906,TREE
179,char_178_tree,906,TREE
180,char_179_tree,906,TREE
181,char_180_tree,906,TREE
182,char_181_seed,714,SEED
183,char_182_seed,714,SEED
184,char_183_seed,714,SEED
185,char_184_seed,714,SEED
186,char_185_seed,714,SEED
187,char_186_seed,714,SEED
188,char_187_seed,714,SEED
189,char_188_leaf,628,LEAF
190,char_189_leaf,628,LEAF
191,char_190_leaf,628,LEAF
192,char_191_leaf,628,LEAF
193,char_192_leaf,628,LEAF
194,char_193_leaf,628,LEAF
195,char_194_leaf,628,LEAF
196,char_195_leaf,628,LEAF
197,char_196_leaf,628,LEAF
198,char_197_root,670,ROOT
199,char_198_root,670,ROOT
200,char_199_root,670,ROOT
201,char_200_root,670,ROOT
202,char_201_root,670,ROOT
203,char_202_root,670,ROOT
204,char_203_root,670,ROOT
205,char_204_bark,1204,BARK
206,char_205_bark,1204,BARK
207,char_206_bark,1204,BARK
208,char_207_bark,1204,BARK
209,char_208_bark,1204,BARK
210,char_209_bark,1204,BARK
211,char_210_bark,1204,BARK
212,char_211_bark,1204,BARK
213,char_212_bark,1204,BARK
214,char_213_bark,1204,BARK
215,char_214_bark,1204,BARK
216,char_215_bark,1204,BARK
217,char_216_bark,1204,BARK
218,char_217_bark,1204,BARK
219,char_218_bark,1204,BARK
220,char_219_skin,763,SKIN
221,char_220_skin,763,SKIN
222,char_221_skin,763,SKIN
223,char_222_skin,763,SKIN
224,char_223_skin,763,SKIN
225,char_224_skin,763,SKIN
226,char_225_meat,634,MEAT
227,char_226_meat,634,MEAT
228,char_227_meat,634,MEAT
229,char_228_meat,634,MEAT
230,char_229_meat,634,MEAT
231,char_230_meat,634,MEAT
232,char_231_meat,634,MEAT
233,char_232_meat,634,MEAT
234,char_233_meat,634,MEAT
235,char_234_meat,634,MEAT
236,char_235_meat,634,MEAT
237,char_236_meat,634,MEAT
238,char_237_meat,634,MEAT
239,char_238_meat,634,MEAT
240,char_239_blood,946,BLOOD
241,char_240_blood,946,BLOOD
242,char_241_blood,946,BLOOD
243,char_242_blood,946,BLOOD
244,char_243_blood,946,BLOOD
245,char_244_blood,946,BLOOD
